,Unnamed: 0,id,index,type,substance,smiles_1,smiles_2,forcefield,replicate,value,uncertainty,reference_value,reference_uncertainty
18834,1509,dens_740930494074770103,354,Density,<Substance CCCCCC(C)=O{solv}{x=0.252600}|CCCNCCC{solv}{x=0.747400}>,CCCCCC(C)=O,CCCNCCC,openff-2.0.0,2,0.7523983198907612,0.0002184284750874,0.7540050000000001,0.0001215
18835,1510,dhmix_1180133264815330249,355,EnthalpyOfMixing,<Substance CCCCCC(C)=O{solv}{x=0.788000}|CCCNCCC{solv}{x=0.212000}>,CCCCCC(C)=O,CCCNCCC,openff-2.0.0,2,-0.0479425542183662,0.0529980463883543,0.088,0.001
18836,1511,dens_1237727796782189302,356,Density,<Substance CCCCCC(C)=O{solv}{x=0.741800}|CCCNCCC{solv}{x=0.258200}>,CCCCCC(C)=O,CCCNCCC,openff-2.0.0,2,0.7829471788358467,0.000189133671834,0.7918920000000003,0.00012
18837,1512,dens_168376639142843665,357,Density,<Substance BrCCBr{solv}{x=0.084500}|CCOC(=O)CC{solv}{x=0.915500}>,BrCCBr,CCOC(=O)CC,openff-2.0.0,2,0.9672278145426478,0.0002510613058178,0.9671200000000002,0.001185
18838,1513,dhmix_897092526028522426,358,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.753700}|CCOC(=O)CC{solv}{x=0.246300}>,BrCCBr,CCOC(=O)CC,openff-2.0.0,2,-0.3790228707522942,0.0339460565306117,0.0052,0.0008
18839,1514,dhmix_1078383344298013541,359,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.084100}|CCOC(=O)CC{solv}{x=0.915900}>,BrCCBr,CCOC(=O)CC,openff-2.0.0,2,-0.1139561136602367,0.047047136609768,-0.0683,0.0014
18840,1515,dhmix_1103515663691342839,360,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.514000}|CCOC(=O)CC{solv}{x=0.486000}>,BrCCBr,CCOC(=O)CC,openff-2.0.0,2,-0.4514552630800068,0.0345763672221248,-0.1259,0.00205
18841,1516,dens_1193015082780501702,361,Density,<Substance BrCCBr{solv}{x=0.484400}|CCOC(=O)CC{solv}{x=0.515600}>,BrCCBr,CCOC(=O)CC,openff-2.0.0,2,1.4023028294590008,0.0003132470093439,1.4136000000000002,0.001165
18842,1517,dens_1660732943693703463,362,Density,<Substance BrCCBr{solv}{x=0.714800}|CCOC(=O)CC{solv}{x=0.285200}>,BrCCBr,CCOC(=O)CC,openff-2.0.0,2,1.696342468031253,0.0005509629910183,1.7205300000000003,0.000985
18843,1518,dens_172622055198885625,363,Density,<Substance CCCCOCCO{solv}{x=0.499500}|c1ccccc1{solv}{x=0.500500}>,CCCCOCCO,c1ccccc1,openff-2.0.0,2,0.8807073828586149,0.0001962668234833,0.8864700000000002,0.000795
18844,1519,dens_615182082919776992,364,Density,<Substance CCCCOCCO{solv}{x=0.753500}|c1ccccc1{solv}{x=0.246500}>,CCCCOCCO,c1ccccc1,openff-2.0.0,2,0.8883599359629499,0.0001994534199204,0.8924600000000003,0.00077
18845,1520,dens_1014762781474427089,365,Density,<Substance CCCCOCCO{solv}{x=0.248800}|c1ccccc1{solv}{x=0.751200}>,CCCCOCCO,c1ccccc1,openff-2.0.0,2,0.8728362238945884,0.000267937145355,0.8790000000000002,0.00083
18846,1521,dhmix_1209838039340638454,366,EnthalpyOfMixing,<Substance CCCCOCCO{solv}{x=0.729700}|c1ccccc1{solv}{x=0.270300}>,CCCCOCCO,c1ccccc1,openff-2.0.0,2,0.2660332343872085,0.0474951665650081,0.3037,0.00335
18847,1522,dhmix_1416395432810708431,367,EnthalpyOfMixing,<Substance CCCCOCCO{solv}{x=0.266500}|c1ccccc1{solv}{x=0.733500}>,CCCCOCCO,c1ccccc1,openff-2.0.0,2,0.5730443610738689,0.0411984675746678,0.6895,0.00745
18848,1523,dhmix_1775479338186698605,368,EnthalpyOfMixing,<Substance CCCCOCCO{solv}{x=0.503000}|c1ccccc1{solv}{x=0.497000}>,CCCCOCCO,c1ccccc1,openff-2.0.0,2,0.4894381780238177,0.0491400160231136,0.5563,0.00605
18849,1524,dens_173950346939686352,369,Density,<Substance CCOC(=O)CC(=O)OCC{solv}{x=0.797800}|CO{solv}{x=0.202200}>,CCOC(=O)CC(=O)OCC,CO,openff-2.0.0,2,1.0454800966809878,0.0002335534911949,1.0336070000000002,0.0001155
18850,1525,dhmix_796570713446660029,370,EnthalpyOfMixing,<Substance CCOC(=O)CC(=O)OCC{solv}{x=0.745300}|CO{solv}{x=0.254700}>,CCOC(=O)CC(=O)OCC,CO,openff-2.0.0,2,0.8209000522328154,0.0511591058532027,1.184,0.013
18851,1526,dhmix_1053189657313504079,371,EnthalpyOfMixing,<Substance CCOC(=O)CC(=O)OCC{solv}{x=0.499300}|CO{solv}{x=0.500700}>,CCOC(=O)CC(=O)OCC,CO,openff-2.0.0,2,1.1610669569239604,0.0403213132686092,1.426,0.0155
18852,1527,dens_1109796780897697143,372,Density,<Substance CCOC(=O)CC(=O)OCC{solv}{x=0.500400}|CO{solv}{x=0.499600}>,CCOC(=O)CC(=O)OCC,CO,openff-2.0.0,2,1.0034478156133002,0.0001676915691534,0.9962350000000002,9.150000000000002e-05
18853,1528,dens_1145191816882985532,373,Density,<Substance CCOC(=O)CC(=O)OCC{solv}{x=0.250100}|CO{solv}{x=0.749900}>,CCOC(=O)CC(=O)OCC,CO,openff-2.0.0,2,0.9350905107113706,0.0003114993055217,0.9355040000000002,0.0001385
18854,1529,dhmix_1394433819711651760,374,EnthalpyOfMixing,<Substance CCOC(=O)CC(=O)OCC{solv}{x=0.251500}|CO{solv}{x=0.748500}>,CCOC(=O)CC(=O)OCC,CO,openff-2.0.0,2,0.9229895984051416,0.031570488869514,1.083,0.0115
18855,1530,dhmix_176700813960387714,375,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.211000}|ClCCCCCl{solv}{x=0.789000}>,CC(=O)N(C)C,ClCCCCCl,openff-2.0.0,2,-0.0493715699727772,0.0389564035766836,-0.188,0.0025
18856,1531,dhmix_422276068008732896,376,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.506000}|ClCCCCCl{solv}{x=0.494000}>,CC(=O)N(C)C,ClCCCCCl,openff-2.0.0,2,-0.0972096819750163,0.0397738372788246,-0.314,0.0025
18857,1532,dhmix_591740475541975327,377,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.705000}|ClCCCCCl{solv}{x=0.295000}>,CC(=O)N(C)C,ClCCCCCl,openff-2.0.0,2,-0.0224580104618823,0.0423106434155421,-0.281,0.0025
18858,1533,dens_600718364672681210,378,Density,<Substance CC(=O)N(C)C{solv}{x=0.200100}|ClCCCCCl{solv}{x=0.799900}>,CC(=O)N(C)C,ClCCCCCl,openff-2.0.0,2,1.0867850915793222,0.0003013886475676,1.0978,0.0023
18859,1534,dens_833309518494254389,379,Density,<Substance CC(=O)N(C)C{solv}{x=0.698700}|ClCCCCCl{solv}{x=0.301300}>,CC(=O)N(C)C,ClCCCCCl,openff-2.0.0,2,0.9788412707737426,0.0002615601084675,1.0011000000000003,0.0023
18860,1535,dens_1473570029953486090,380,Density,<Substance CC(=O)N(C)C{solv}{x=0.500900}|ClCCCCCl{solv}{x=0.499100}>,CC(=O)N(C)C,ClCCCCCl,openff-2.0.0,2,1.023357188104755,0.000287298520724,1.0407000000000004,0.00225
18861,1536,dens_176740025668330569,381,Density,<Substance C1CCCCC1{solv}{x=0.499400}|C1COCCO1{solv}{x=0.500600}>,C1CCCCC1,C1COCCO1,openff-2.0.0,2,0.87750591480835,0.0002299088903186,0.8769800000000002,8.500000000000002e-05
18862,1537,dens_476825312331327209,382,Density,<Substance C1CCCCC1{solv}{x=0.297200}|C1COCCO1{solv}{x=0.702800}>,C1CCCCC1,C1COCCO1,openff-2.0.0,2,0.937682432678243,0.0002291713273338,0.9312200000000004,7.000000000000002e-05
18863,1538,dens_985438980823024302,383,Density,<Substance C1CCCCC1{solv}{x=0.699700}|C1COCCO1{solv}{x=0.300300}>,C1CCCCC1,C1COCCO1,openff-2.0.0,2,0.8252254327018641,0.0002152533632672,0.8305800000000002,0.0001
18864,1539,dhmix_1624213860575299641,384,EnthalpyOfMixing,<Substance C1CCCCC1{solv}{x=0.492800}|C1COCCO1{solv}{x=0.507200}>,C1CCCCC1,C1COCCO1,openff-2.0.0,2,1.9670913644793584,0.0426860062727879,1.588,0.008
18865,1540,dhmix_1900199136965747019,385,EnthalpyOfMixing,<Substance C1CCCCC1{solv}{x=0.239400}|C1COCCO1{solv}{x=0.760600}>,C1CCCCC1,C1COCCO1,openff-2.0.0,2,1.369970109003333,0.0370021431000465,1.124,0.007
18866,1541,dhmix_2022274493214392184,386,EnthalpyOfMixing,<Substance C1CCCCC1{solv}{x=0.744200}|C1COCCO1{solv}{x=0.255800}>,C1CCCCC1,C1COCCO1,openff-2.0.0,2,1.5787639701340197,0.0460591563608763,1.262,0.007
18867,1542,dhmix_182795551078530810,387,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.491200}|Cc1ccccc1Cl{solv}{x=0.508800}>,C1COCCO1,Cc1ccccc1Cl,openff-2.0.0,2,0.4259782190347607,0.0395089438621559,0.356,0.002
18868,1543,dens_242592003865933955,388,Density,<Substance C1COCCO1{solv}{x=0.835700}|Cc1ccccc1Cl{solv}{x=0.164300}>,C1COCCO1,Cc1ccccc1Cl,openff-2.0.0,2,1.0380364056921838,0.0003060516023441,1.0256,0.0005
18869,1544,dens_810150133181620718,389,Density,<Substance C1COCCO1{solv}{x=0.513600}|Cc1ccccc1Cl{solv}{x=0.486400}>,C1COCCO1,Cc1ccccc1Cl,openff-2.0.0,2,1.0629717711644122,0.00023421778194,1.0536,0.0005
18870,1545,dhmix_1949119093643648586,390,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.246200}|Cc1ccccc1Cl{solv}{x=0.753800}>,C1COCCO1,Cc1ccccc1Cl,openff-2.0.0,2,0.1877706330317323,0.044371443360777,0.206,0.001
18871,1546,dens_2161584607380261748,391,Density,<Substance C1COCCO1{solv}{x=0.226300}|Cc1ccccc1Cl{solv}{x=0.773700}>,C1COCCO1,Cc1ccccc1Cl,openff-2.0.0,2,1.0719901504674034,0.0002747737979238,1.0674000000000003,0.0005
18872,1547,dhmix_2190589845176325501,392,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.835700}|Cc1ccccc1Cl{solv}{x=0.164300}>,C1COCCO1,Cc1ccccc1Cl,openff-2.0.0,2,0.2394710328104565,0.0426379536681656,0.244,0.0015
18873,1548,dens_194492664772262961,393,Density,<Substance CCCOC=O{solv}{x=0.479500}|ClCCCl{solv}{x=0.520500}>,CCCOC=O,ClCCCl,openff-2.0.0,2,1.0709562680216809,0.0003754627713003,1.0603100000000003,0.00196
18874,1549,dhmix_438833720470542962,394,EnthalpyOfMixing,<Substance CCCOC=O{solv}{x=0.738500}|ClCCCl{solv}{x=0.261500}>,CCCOC=O,ClCCCl,openff-2.0.0,2,0.4078017351372409,0.0428332172256695,-0.205,0.0025
18875,1550,dens_598528978367940263,395,Density,<Substance CCCOC=O{solv}{x=0.254300}|ClCCCl{solv}{x=0.745700}>,CCCOC=O,ClCCCl,openff-2.0.0,2,1.1392354743462187,0.0003579639123162,1.1418800000000005,0.002835
18876,1551,dens_822197650497048256,396,Density,<Substance CCCOC=O{solv}{x=0.728100}|ClCCCl{solv}{x=0.271900}>,CCCOC=O,ClCCCl,openff-2.0.0,2,1.0036184381693816,0.0002974945808366,0.9794600000000002,0.001275
18877,1552,dhmix_1971772628311560569,397,EnthalpyOfMixing,<Substance CCCOC=O{solv}{x=0.503500}|ClCCCl{solv}{x=0.496500}>,CCCOC=O,ClCCCl,openff-2.0.0,2,0.2966471054384811,0.037637771814834,-0.254,0.003
18878,1553,dhmix_2087301877194561078,398,EnthalpyOfMixing,<Substance CCCOC=O{solv}{x=0.273300}|ClCCCl{solv}{x=0.726700}>,CCCOC=O,ClCCCl,openff-2.0.0,2,0.3587940843144679,0.0345157620388621,-0.154,0.002
18879,1554,dens_196547737404430199,399,Density,<Substance CCC(C)(C)O{solv}{x=0.258400}|CCO{solv}{x=0.741600}>,CCC(C)(C)O,CCO,openff-2.0.0,2,0.8034014824938712,0.0003000082880652,0.7933000000000001,0.0005
18880,1555,dens_476512869308734578,400,Density,<Substance CCC(C)(C)O{solv}{x=0.549500}|CCO{solv}{x=0.450500}>,CCC(C)(C)O,CCO,openff-2.0.0,2,0.815276239316931,0.0002755924276479,0.8018000000000002,0.0005
18881,1556,dens_822446541953482206,401,Density,<Substance CCC(C)(C)O{solv}{x=0.676500}|CCO{solv}{x=0.323500}>,CCC(C)(C)O,CCO,openff-2.0.0,2,0.8179981720899526,0.0003375832112465,0.8048000000000002,0.0005
18882,1557,dhmix_935690434592096067,402,EnthalpyOfMixing,<Substance CCC(C)(C)O{solv}{x=0.460700}|CCO{solv}{x=0.539300}>,CCC(C)(C)O,CCO,openff-2.0.0,2,-0.9938327528009764,0.0466771799246638,-0.95,0.00405
18883,1558,dhmix_1167190373485301023,403,EnthalpyOfMixing,<Substance CCC(C)(C)O{solv}{x=0.730600}|CCO{solv}{x=0.269400}>,CCC(C)(C)O,CCO,openff-2.0.0,2,-0.9037144219547316,0.0510515713994468,-0.7709,0.00335
18884,1559,dhmix_1275914601266938667,404,EnthalpyOfMixing,<Substance CCC(C)(C)O{solv}{x=0.280700}|CCO{solv}{x=0.719300}>,CCC(C)(C)O,CCO,openff-2.0.0,2,-0.7221010801296401,0.0349794079795098,-0.7056,0.0031
18885,1560,dens_196896428021674416,405,Density,<Substance OCCCCO{solv}{x=0.250400}|O{solv}{x=0.749600}>,O,OCCCCO,openff-2.0.0,2,1.010332856378529,1e-05,1.0206500000000005,0.000165
18886,1561,dhmix_204758826312645465,406,EnthalpyOfMixing,<Substance OCCCCO{solv}{x=0.498600}|O{solv}{x=0.501400}>,O,OCCCCO,openff-2.0.0,2,0.4388666416256583,0.0459042409374843,-0.882,0.011
18887,1562,dens_523660418548538159,407,Density,<Substance OCCCCO{solv}{x=0.502000}|O{solv}{x=0.498000}>,O,OCCCCO,openff-2.0.0,2,1.018663123288921,1e-05,1.0207100000000002,0.000175
18888,1563,dhmix_1424462945700338266,408,EnthalpyOfMixing,<Substance OCCCCO{solv}{x=0.794700}|O{solv}{x=0.205300}>,O,OCCCCO,openff-2.0.0,2,0.1408224275674712,0.0666796667981025,-0.513,0.007
18889,1564,dhmix_2166372532060643622,409,EnthalpyOfMixing,<Substance OCCCCO{solv}{x=0.265800}|O{solv}{x=0.734200}>,O,OCCCCO,openff-2.0.0,2,0.5681177310732025,0.0278542465973072,-0.896,0.0115
18890,1565,dens_2215793475715067258,410,Density,<Substance OCCCCO{solv}{x=0.752800}|O{solv}{x=0.247200}>,O,OCCCCO,openff-2.0.0,2,1.0226837375021265,1e-05,1.0165900000000003,0.00018
18891,1566,dhmix_199788824133179829,411,EnthalpyOfMixing,<Substance CNc1ccccc1{solv}{x=0.497300}|Cc1ccccc1{solv}{x=0.502700}>,CNc1ccccc1,Cc1ccccc1,openff-2.0.0,2,0.7940653257781776,0.0447128975583466,0.497,0.0055
18892,1567,dens_515118724178190757,412,Density,<Substance CNc1ccccc1{solv}{x=0.740700}|Cc1ccccc1{solv}{x=0.259300}>,CNc1ccccc1,Cc1ccccc1,openff-2.0.0,2,0.9601966047578928,0.000213168629681,0.9531280000000004,0.0002595
18893,1568,dens_730775902780400634,413,Density,<Substance CNc1ccccc1{solv}{x=0.245200}|Cc1ccccc1{solv}{x=0.754800}>,CNc1ccccc1,Cc1ccccc1,openff-2.0.0,2,0.8891120730488332,0.000244521543513,0.8935250000000002,0.000118
18894,1569,dhmix_1213795502778853356,414,EnthalpyOfMixing,<Substance CNc1ccccc1{solv}{x=0.295200}|Cc1ccccc1{solv}{x=0.704800}>,CNc1ccccc1,Cc1ccccc1,openff-2.0.0,2,0.8132972749256453,0.0409592668617979,0.459,0.005
18895,1570,dhmix_1321810550349826496,415,EnthalpyOfMixing,<Substance CNc1ccccc1{solv}{x=0.789200}|Cc1ccccc1{solv}{x=0.210800}>,CNc1ccccc1,Cc1ccccc1,openff-2.0.0,2,0.5346464900822667,0.0464556686741765,0.287,0.003
18896,1571,dens_2156484405108449314,416,Density,<Substance CNc1ccccc1{solv}{x=0.490000}|Cc1ccccc1{solv}{x=0.510000}>,CNc1ccccc1,Cc1ccccc1,openff-2.0.0,2,0.924539652658834,0.0002056158165393,0.9235800000000004,0.000164
18897,1572,dens_199829369486957606,417,Density,<Substance CC#N{solv}{x=0.200300}|c1ccccc1{solv}{x=0.799700}>,CC#N,c1ccccc1,openff-2.0.0,2,0.8546426177929461,0.0002729794995673,0.8623400000000002,7.000000000000002e-05
18898,1573,dhmix_217315956534335620,418,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.771500}|c1ccccc1{solv}{x=0.228500}>,CC#N,c1ccccc1,openff-2.0.0,2,-0.0419007998345861,0.0291158425328476,0.3988,0.00815
18899,1574,dhmix_730497723685339496,419,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.219600}|c1ccccc1{solv}{x=0.780400}>,CC#N,c1ccccc1,openff-2.0.0,2,-0.0287543884881245,0.0321567691952387,0.2399,0.00495
18900,1575,dhmix_1038591828122641798,420,EnthalpyOfMixing,<Substance CC#N{solv}{x=0.529500}|c1ccccc1{solv}{x=0.470500}>,CC#N,c1ccccc1,openff-2.0.0,2,0.0147929479058959,0.026235048373345,0.4415,0.00905
18901,1576,dens_1457706963514561052,421,Density,<Substance CC#N{solv}{x=0.500100}|c1ccccc1{solv}{x=0.499900}>,CC#N,c1ccccc1,openff-2.0.0,2,0.8328000335120862,0.0002655388284578,0.8384600000000002,7.500000000000002e-05
18902,1577,dens_2111393000623474162,422,Density,<Substance CC#N{solv}{x=0.700200}|c1ccccc1{solv}{x=0.299800}>,CC#N,c1ccccc1,openff-2.0.0,2,0.8126347742981241,0.0002889956514965,0.8174500000000002,7.500000000000002e-05
18903,1578,dens_201591193434833206,423,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.082400}|CCO{solv}{x=0.917600}>,CC(C)CC(C)(C)C,CCO,openff-2.0.0,2,0.7651339483848205,0.0003204455004122,0.7605800000000003,0.000125
18904,1579,dhmix_371477530823830451,424,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.761700}|CCO{solv}{x=0.238300}>,CC(C)CC(C)(C)C,CCO,openff-2.0.0,2,0.7721812843750797,0.0506363798007239,0.634022,0.006851
18905,1580,dhmix_1127868571780691876,425,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.515800}|CCO{solv}{x=0.484200}>,CC(C)CC(C)(C)C,CCO,openff-2.0.0,2,0.8953927989228987,0.0465496819840366,0.638973,0.006903
18906,1581,dens_1250915879314267304,426,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.493740}|CCO{solv}{x=0.506260}>,CC(C)CC(C)(C)C,CCO,openff-2.0.0,2,0.7271182150392026,0.000238478581072,0.7110500000000001,7.500000000000002e-05
18907,1582,dens_1473791133383705310,427,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.735960}|CCO{solv}{x=0.264040}>,CC(C)CC(C)(C)C,CCO,openff-2.0.0,2,0.716778636264982,0.0001445691767985,0.6967900000000001,7.500000000000002e-05
18908,1583,dhmix_1870637719976274804,428,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.081500}|CCO{solv}{x=0.918500}>,CC(C)CC(C)(C)C,CCO,openff-2.0.0,2,0.2986775662525005,0.0383335595608883,0.197762,0.0022405
18909,1584,dens_202472488934755108,429,Density,<Substance CCC#N{solv}{x=0.301800}|CCOC(C)(C)C{solv}{x=0.698200}>,CCC#N,CCOC(C)(C)C,openff-2.0.0,2,0.7602786955692638,0.0002261730349094,0.7455000000000002,0.0002
18910,1585,dens_266175665931869051,430,Density,<Substance CCC#N{solv}{x=0.701400}|CCOC(C)(C)C{solv}{x=0.298600}>,CCC#N,CCOC(C)(C)C,openff-2.0.0,2,0.7711536868385095,0.000275891324635,0.7617000000000003,0.00035
18911,1586,dhmix_801664072836508009,431,EnthalpyOfMixing,<Substance CCC#N{solv}{x=0.301800}|CCOC(C)(C)C{solv}{x=0.698200}>,CCC#N,CCOC(C)(C)C,openff-2.0.0,2,0.172949781358966,0.0443791581109469,0.4557,0.0062
18912,1587,dhmix_1220778152018571786,432,EnthalpyOfMixing,<Substance CCC#N{solv}{x=0.501400}|CCOC(C)(C)C{solv}{x=0.498600}>,CCC#N,CCOC(C)(C)C,openff-2.0.0,2,0.2593307584891846,0.0302940163398051,0.5053,0.00685
18913,1588,dhmix_1838699488178562925,433,EnthalpyOfMixing,<Substance CCC#N{solv}{x=0.701400}|CCOC(C)(C)C{solv}{x=0.298600}>,CCC#N,CCOC(C)(C)C,openff-2.0.0,2,0.1985453201665876,0.0284079081336567,0.4078,0.0056
18914,1589,dens_1870081876609026392,434,Density,<Substance CCC#N{solv}{x=0.501400}|CCOC(C)(C)C{solv}{x=0.498600}>,CCC#N,CCOC(C)(C)C,openff-2.0.0,2,0.765689382611235,0.0002210581481506,0.7532000000000002,0.0003
18915,1590,dens_205210513551931414,435,Density,<Substance CCCC#N{solv}{x=0.200000}|c1ccccc1{solv}{x=0.800000}>,CCCC#N,c1ccccc1,openff-2.0.0,2,0.8496972723201203,0.0003018292014442,0.8576940000000002,5.400000000000001e-05
18916,1591,dens_841576887891022329,436,Density,<Substance CCCC#N{solv}{x=0.500000}|c1ccccc1{solv}{x=0.500000}>,CCCC#N,c1ccccc1,openff-2.0.0,2,0.8267777048154339,0.0002728709989801,0.8318550000000002,5.8000000000000014e-05
18917,1592,dhmix_901910638840590393,437,EnthalpyOfMixing,<Substance CCCC#N{solv}{x=0.503700}|c1ccccc1{solv}{x=0.496300}>,CCCC#N,c1ccccc1,openff-2.0.0,2,-0.108041084598156,0.0375401500665926,-0.0659,0.00145
18918,1593,dhmix_1123099162248680479,438,EnthalpyOfMixing,<Substance CCCC#N{solv}{x=0.752800}|c1ccccc1{solv}{x=0.247200}>,CCCC#N,c1ccccc1,openff-2.0.0,2,-0.0418005835314971,0.0418806189501021,-0.0312,0.0008
18919,1594,dhmix_1318990508180847616,439,EnthalpyOfMixing,<Substance CCCC#N{solv}{x=0.252800}|c1ccccc1{solv}{x=0.747200}>,CCCC#N,c1ccccc1,openff-2.0.0,2,-0.0874419668863737,0.035665399668704,-0.0571,0.00125
18920,1595,dens_1950627772023797339,440,Density,<Substance CCCC#N{solv}{x=0.700000}|c1ccccc1{solv}{x=0.300000}>,CCCC#N,c1ccccc1,openff-2.0.0,2,0.8110431599818341,0.0002429084167561,0.8138540000000002,6.100000000000001e-05
18921,1596,dhmix_207411229673186667,441,EnthalpyOfMixing,<Substance CC(C)(C)Cl{solv}{x=0.774700}|CC(C)OC(C)C{solv}{x=0.225300}>,CC(C)(C)Cl,CC(C)OC(C)C,openff-2.0.0,2,-0.0265475900601472,0.0380111989331327,0.0035,0.0004
18922,1597,dhmix_263164663491745943,442,EnthalpyOfMixing,<Substance CC(C)(C)Cl{solv}{x=0.551200}|CC(C)OC(C)C{solv}{x=0.448800}>,CC(C)(C)Cl,CC(C)OC(C)C,openff-2.0.0,2,-0.1652142726542393,0.0420267318618004,0.0071,0.0004
18923,1598,dens_1527979990628499053,443,Density,<Substance CC(C)(C)Cl{solv}{x=0.514800}|CC(C)OC(C)C{solv}{x=0.485200}>,CC(C)(C)Cl,CC(C)OC(C)C,openff-2.0.0,2,0.7977613408285481,0.0002438270558614,0.7723510000000002,0.00042
18924,1599,dens_1616242241384486673,444,Density,<Substance CC(C)(C)Cl{solv}{x=0.715200}|CC(C)OC(C)C{solv}{x=0.284800}>,CC(C)(C)Cl,CC(C)OC(C)C,openff-2.0.0,2,0.8236792879598509,0.0003046913260618,0.7971450000000002,0.0003945
18925,1600,dens_2075469437997722238,445,Density,<Substance CC(C)(C)Cl{solv}{x=0.199100}|CC(C)OC(C)C{solv}{x=0.800900}>,CC(C)(C)Cl,CC(C)OC(C)C,openff-2.0.0,2,0.7609741784990794,0.0002287514485093,0.7376660000000003,0.0004545
18926,1601,dhmix_2101531043492089277,446,EnthalpyOfMixing,<Substance CC(C)(C)Cl{solv}{x=0.219200}|CC(C)OC(C)C{solv}{x=0.780800}>,CC(C)(C)Cl,CC(C)OC(C)C,openff-2.0.0,2,-0.0423047698987204,0.046952469273398,0.007,0.0004
18927,1602,dens_210389881425986721,447,Density,<Substance C1COCO1{solv}{x=0.785000}|CCCCCC(C)=O{solv}{x=0.215000}>,C1COCO1,CCCCCC(C)=O,openff-2.0.0,2,0.9901380434036856,0.0002758251287876,0.9696500000000002,0.0003
18928,1603,dhmix_503329310014436107,448,EnthalpyOfMixing,<Substance C1COCO1{solv}{x=0.750000}|CCCCCC(C)=O{solv}{x=0.250000}>,C1COCO1,CCCCCC(C)=O,openff-2.0.0,2,0.5156527487025926,0.0393385559932566,0.37402,0.001955
18929,1604,dens_824084186033535550,449,Density,<Substance C1COCO1{solv}{x=0.507100}|CCCCCC(C)=O{solv}{x=0.492900}>,C1COCO1,CCCCCC(C)=O,openff-2.0.0,2,0.8975142458418394,0.000240726325891,0.8936300000000003,0.00034
18930,1605,dens_839548343309182157,450,Density,<Substance C1COCO1{solv}{x=0.244000}|CCCCCC(C)=O{solv}{x=0.756000}>,C1COCO1,CCCCCC(C)=O,openff-2.0.0,2,0.8384318535559241,0.0002026747035336,0.8445200000000002,0.00038
18931,1606,dhmix_1519451899562488304,451,EnthalpyOfMixing,<Substance C1COCO1{solv}{x=0.250000}|CCCCCC(C)=O{solv}{x=0.750000}>,C1COCO1,CCCCCC(C)=O,openff-2.0.0,2,0.3281781043100693,0.0508115114514279,0.2754,0.00155
18932,1607,dhmix_1874814461447958752,452,EnthalpyOfMixing,<Substance C1COCO1{solv}{x=0.500000}|CCCCCC(C)=O{solv}{x=0.500000}>,C1COCO1,CCCCCC(C)=O,openff-2.0.0,2,0.6290184030191597,0.0430589169547974,0.43148,0.00217
18933,1608,dhmix_219236717194413479,453,EnthalpyOfMixing,<Substance CCOc1ccccc1{solv}{x=0.762500}|OCCCc1ccccc1{solv}{x=0.237500}>,CCOc1ccccc1,OCCCc1ccccc1,openff-2.0.0,2,0.9208289589092544,0.0494039204205825,1.1164,0.01195
18934,1609,dens_391027492102555874,454,Density,<Substance CCOc1ccccc1{solv}{x=0.515000}|OCCCc1ccccc1{solv}{x=0.485000}>,CCOc1ccccc1,OCCCc1ccccc1,openff-2.0.0,2,0.9695051000031136,0.0002016016936791,0.9715100000000002,0.00026
18935,1610,dens_603450583692592837,455,Density,<Substance CCOc1ccccc1{solv}{x=0.707400}|OCCCc1ccccc1{solv}{x=0.292600}>,CCOc1ccccc1,OCCCc1ccccc1,openff-2.0.0,2,0.9621336964694744,0.0001709517474948,0.9634300000000002,0.00026
18936,1611,dhmix_1297428070131435744,456,EnthalpyOfMixing,<Substance CCOc1ccccc1{solv}{x=0.516900}|OCCCc1ccccc1{solv}{x=0.483100}>,CCOc1ccccc1,OCCCc1ccccc1,openff-2.0.0,2,0.9783554659708216,0.0540834806787423,0.989,0.0106
18937,1612,dens_1659818614169719187,457,Density,<Substance CCOc1ccccc1{solv}{x=0.216400}|OCCCc1ccccc1{solv}{x=0.783600}>,CCOc1ccccc1,OCCCc1ccccc1,openff-2.0.0,2,0.9805163352808992,0.0002048119905451,0.9832000000000004,0.00026
